,,,Dog,,,,,,,,,,,,,,,,Cat,,,,,,,,,,,,,,,
State,Year,Org Count,Gross Intakes,Community Intakes,Gross Outcomes,Stray at Large,Relinquished by Owner,Seized,Other Intakes,Transferred In,Adoption,Return to Owner,Return to Field,Other Live Outcomes,Transferred Out,Shelter Euthanasia,Died in Care,Lost in Care,Gross Intakes,Community Intakes,Gross Outcomes,Stray at Large,Relinquished by Owner,Seized,Other Intakes,Transferred In,Adoption,Return to Owner,Return to Field,Other Live Outcomes,Transferred Out,Shelter Euthanasia,Died in Care,Lost in Care
AK,2024,43,"10,615","9,454","10,444","5,244","3,165",464,581,"1,161","5,036","2,547",10,121,"1,371","1,284",66,11,"9,644","9,037","9,096","5,805","2,513",145,574,607,"5,642",528,490,124,917,"1,165",209,23
AK,2025,43,"11,147","9,686","10,821","5,331","2,932",467,956,"1,461","5,039","1,900",14,825,"1,892","1,055",77,18,"8,974","8,496","8,283","5,594","2,128",158,617,478,"5,016",312,516,390,761,"1,033",231,24
AL,2024,223,"90,182","76,916","88,017","44,488","21,480","3,430","7,519","13,266","43,658","12,593",83,"2,169","16,062","12,223","1,054",177,"51,309","46,638","49,095","28,683","12,709",812,"4,434","4,671","28,942","1,280","4,114","1,312","5,630","6,147","1,517",153
AL,2025,223,"86,878","73,900","84,940","42,103","22,194","3,726","5,878","12,978","42,531","12,297",89,"2,051","15,418","11,441",827,286,"56,223","50,186","54,641","31,599","14,244",859,"3,484","6,036","32,791","1,479","4,237","1,120","6,375","6,850","1,545",243
AR,2024,203,"64,653","52,216","62,981","30,353","15,517","2,431","3,916","12,437","34,985","9,726",80,890,"11,093","5,408",691,108,"41,690","34,142","39,404","21,494","9,134",634,"2,881","7,548","23,645","1,081","3,022",663,"6,783","3,013","1,093",104
AR,2025,203,"58,425","47,235","57,288","27,184","14,102","2,254","3,695","11,190","32,012","8,610",167,808,"9,731","5,177",610,172,"36,649","31,315","35,060","19,585","8,649",593,"2,487","5,335","20,960",989,"2,619",777,"5,569","2,891","1,100",156
AZ,2024,375,"100,099","84,809","98,203","50,611","22,380","4,836","6,981","15,291","63,685","13,173",377,"1,461","11,100","7,292",984,131,"74,238","64,509","72,808","35,861","20,115","1,427","7,106","9,730","48,521","1,858","5,695","1,485","5,672","7,253","2,228",95
AZ,2025,375,"97,820","82,640","96,188","47,516","23,404","4,936","6,785","15,179","63,427","12,523",555,946,"10,371","7,207",934,225,"79,080","68,210","77,545","36,899","21,814","1,579","7,919","10,870","51,994","1,855","6,350","1,117","6,064","7,632","2,154",379
CA,2024,"1,611","447,945","374,341","436,663","244,423","88,546","15,688","25,686","73,603","241,454","68,111",379,"9,430","64,750","47,583","4,167",791,"393,573","339,086","388,703","233,366","76,382","4,545","24,793","54,487","246,302","11,246","25,294","8,048","41,420","43,176","11,667","1,550"
CA,2025,"1,611","461,857","377,848","450,998","235,826","96,805","16,758","28,458","84,009","252,586","67,642",570,"7,898","71,611","44,630","4,595","1,465","407,778","351,301","399,629","237,305","83,415","4,825","25,757","56,476","251,524","13,057","25,057","6,495","44,149","44,871","12,045","2,430"
CO,2024,272,"100,534","82,667","95,506","41,154","28,155","3,145","10,213","17,868","50,284","21,670",40,"4,903","9,923","8,048",547,91,"77,766","64,807","74,300","34,755","21,276","1,006","7,770","12,959","49,824","3,725","5,860","1,752","6,124","5,603","1,342",71
CO,2025,272,"96,345","78,299","92,426","37,007","28,717","2,963","9,612","18,046","50,271","19,559",58,"4,939","9,884","6,970",538,208,"78,373","64,486","73,229","34,186","22,189",990,"7,122","13,887","48,823","3,434","5,064","1,761","6,955","5,701","1,346",144
CT,2024,212,"59,241","51,102","58,240","32,738","11,788","2,878","3,698","8,138","29,379","10,122",119,"1,170","10,113","6,593",615,130,"54,353","50,750","52,366","34,734","10,597","1,232","4,188","3,603","26,874","1,920","6,479","1,306","8,087","5,934","1,546",221
CT,2025,212,"49,977","41,800","49,056","26,042","10,144","2,372","3,241","8,177","25,484","8,195",109,974,"8,456","5,182",496,160,"41,321","37,737","40,521","25,205","8,510",858,"3,163","3,585","21,793","1,446","4,208",970,"6,165","4,543","1,208",188
DC,2024,13,"10,103","9,205","10,171","6,081","1,920",177,"1,027",898,"5,374","2,248",1,59,"1,220","1,190",73,7,"9,377","8,482","9,445","5,548","2,319",58,557,895,"7,066",344,520,67,378,830,233,7
DC,2025,13,"4,213","2,843","4,780","1,228","1,111",134,370,"1,370","3,208",588,0,49,546,345,33,11,"6,394","4,654","6,084","2,537","1,665",94,358,"1,740","4,600",166,293,75,412,396,134,9
DE,2024,38,"7,642","5,120","7,606","2,428","2,068",220,404,"2,522","5,379",915,2,82,654,504,63,7,"11,962","9,977","11,935","6,195","3,139",73,570,"1,986","9,561",213,372,92,847,487,353,10
DE,2025,38,"7,584","5,179","7,464","2,261","2,319",220,379,"2,404","5,358",879,1,67,646,438,59,18,"11,690","9,509","11,584","5,070","3,738",87,614,"2,182","9,371",274,383,93,610,501,300,51
FL,2024,798,"189,079","145,693","190,621","75,857","48,452","7,785","13,600","43,385","121,653","22,799",90,"4,765","26,127","13,278","1,730",180,"245,970","213,849","242,212","144,479","50,642","2,574","16,153","32,121","143,936","5,666","36,886","4,534","27,786","16,911","6,126",366
FL,2025,798,"180,710","136,473","183,995","68,207","48,866","6,709","12,690","44,237","120,165","21,485",91,"4,250","23,929","11,874","1,675",525,"244,756","210,904","243,874","139,141","53,622","2,976","15,164","33,853","151,123","5,559","30,976","3,986","27,242","17,828","6,278",882
GA,2024,403,"123,780","100,546","121,264","56,833","28,763","6,572","8,378","23,234","66,477","16,537",144,"2,130","22,691","11,730","1,355",200,"100,966","82,802","98,960","45,791","28,645","1,550","6,816","18,164","61,684","2,539","5,194","3,016","16,869","6,300","3,145",214
GA,2025,403,"116,545","93,644","117,120","51,793","28,411","5,506","7,935","22,901","65,763","15,742",122,"1,998","21,302","10,546","1,251",396,"97,070","80,396","98,668","46,276","26,414","1,236","6,470","16,674","62,521","2,656","5,215","3,258","14,796","6,526","3,240",455
GU,2024,1,500,448,493,269,118,28,33,52,253,111,0,9,61,54,4,1,412,372,393,229,108,8,27,40,258,14,28,8,38,35,10,1
GU,2025,1,482,426,479,248,120,29,29,56,250,107,0,6,60,51,4,1,384,344,368,208,106,8,22,41,244,15,26,7,35,32,10,1
HI,2024,31,"13,354","11,753","13,850","7,494","3,768",115,376,"1,601","8,117","2,611",2,140,845,"2,028",98,9,"14,958","13,864","15,048","10,843","2,720",31,270,"1,094","8,525",679,"1,040",107,"1,177","3,131",340,49
HI,2025,31,"13,519","11,738","13,708","7,498","3,420",196,625,"1,780","8,133","2,498",2,421,802,"1,731",96,24,"13,947","13,044","13,947","10,548","2,173",27,297,903,"8,064",721,"1,121",105,827,"2,762",301,45
IA,2024,103,"32,142","26,261","31,098","14,586","8,706","1,222","1,747","5,881","18,225","6,835",21,349,"2,947","2,459",231,30,"38,513","35,283","37,354","21,823","10,522",662,"2,276","3,230","25,630","1,466","2,327",738,"2,681","3,201","1,254",58
IA,2025,103,"28,085","23,557","27,732","12,582","8,287","1,243","1,445","4,528","16,452","5,929",17,259,"2,590","2,242",198,45,"36,091","33,164","35,495","19,973","10,483",711,"1,997","2,927","24,772","1,322","2,282",644,"2,315","3,050","1,046",64
ID,2024,86,"26,859","22,639","26,954","12,521","6,016","2,635","1,467","4,220","14,606","6,829",21,564,"2,892","1,799",208,36,"26,312","23,951","25,663","16,051","5,898",312,"1,690","2,361","16,692","1,390","2,831",732,"1,604","1,611",752,51
ID,2025,86,"25,982","21,511","25,657","11,839","6,411","1,915","1,346","4,471","13,900","6,716",21,466,"2,720","1,590",189,57,"26,308","23,445","25,697","15,552","6,135",297,"1,461","2,863","16,844","1,687","2,614",627,"1,760","1,461",626,78
IL,2024,411,"78,765","53,680","79,377","25,516","21,019","3,138","4,007","25,085","53,104","8,654",136,870,"9,301","6,410",814,86,"82,681","64,892","82,214","33,782","23,488","1,952","5,669","17,789","59,142","1,932","3,879",792,"7,853","5,990","2,455",172
IL,2025,411,"77,587","51,352","79,715","24,069","20,543","2,631","4,109","26,235","53,446","8,670",145,956,"9,119","6,229",806,345,"86,501","67,101","88,009","34,462","25,595","1,466","5,579","19,400","64,187","2,175","4,446",891,"7,266","6,195","2,409",440
IN,2024,266,"63,674","51,761","63,222","27,945","16,208","3,144","4,463","11,913","36,821","11,381",51,"1,297","7,487","5,549",556,80,"76,494","66,841","73,824","40,101","19,513","1,502","5,726","9,653","49,254","2,137","4,916","1,353","7,416","6,098","2,545",105
IN,2025,266,"63,735","51,702","63,302","28,074","16,715","3,096","3,816","12,033","36,979","11,167",56,822,"8,068","5,452",590,168,"80,599","70,773","78,511","43,405","21,118","1,744","4,506","9,826","51,652","2,326","4,957","1,182","8,164","7,245","2,659",325
KS,2024,163,"58,555","48,948","56,152","30,292","13,282","2,528","2,846","9,607","29,712","11,329",73,867,"7,892","5,723",467,88,"47,843","40,967","45,574","24,181","13,219",786,"2,781","6,875","28,800","1,413","3,323",754,"5,722","4,122","1,317",123
KS,2025,163,"57,206","47,207","55,873","28,445","13,389","2,588","2,784","9,999","29,830","11,251",75,726,"7,652","5,481",760,96,"46,248","39,721","45,452","23,015","13,216",820,"2,670","6,527","28,770","1,427","3,117",686,"5,762","4,027","1,524",138
KY,2024,242,"80,635","70,625","78,842","41,445","21,340","3,128","4,712","10,009","40,011","13,612",129,"1,038","14,324","8,788",814,125,"67,043","58,903","64,348","35,788","18,373",869,"3,873","8,140","37,635","1,744","6,494",972,"8,775","6,697","1,882",148
KY,2025,242,"76,191","66,129","75,418","37,823","20,939","2,997","4,371","10,062","38,762","12,722",128,931,"13,727","8,255",717,175,"65,817","57,812","63,576","35,013","17,920",909,"3,969","8,004","36,937","1,933","6,503",992,"8,316","6,926","1,766",204
LA,2024,201,"70,087","62,011","66,515","37,028","14,392","6,891","3,700","8,076","30,810","10,061",77,771,"14,177","9,737",753,129,"61,817","57,272","58,628","40,538","9,800","3,210","3,724","4,546","28,571","2,511","11,631",944,"7,622","5,226","1,946",178
LA,2025,201,"68,486","59,501","66,902","33,455","14,784","7,215","4,047","8,985","31,814","10,184",94,947,"13,008","9,955",702,199,"64,094","59,085","63,182","40,650","10,809","3,970","3,657","5,009","31,330","1,680","12,325","1,150","7,833","6,458","2,137",270
MA,2024,159,"21,864","12,965","21,768","4,820","5,793",370,"1,982","8,899","15,852","2,155",8,219,"2,129","1,233",158,14,"35,532","24,232","34,185","11,206","10,872",207,"1,948","11,299","28,017",970,"1,060",172,"1,889","1,485",564,28
MA,2025,159,"21,665","12,514","22,314","4,259","5,739",350,"2,166","9,151","15,829","2,190",5,231,"2,540","1,242",191,85,"36,553","25,200","37,277","10,982","12,267",189,"1,763","11,352","30,372",964,996,268,"2,337","1,611",583,147
MD,2024,203,"39,736","31,692","38,836","15,195","9,667","1,246","5,583","8,044","22,808","5,936",28,524,"5,319","3,877",304,41,"55,747","48,416","56,375","28,638","13,660",669,"5,449","7,331","37,077","1,621","3,455",696,"7,407","4,537","1,502",79
MD,2025,203,"35,328","28,052","35,366","12,422","8,873","1,183","5,575","7,275","20,806","5,104",28,497,"5,066","3,457",294,115,"54,676","46,984","54,897","27,363","13,582",722,"5,317","7,692","36,296","1,692","3,274",664,"7,054","4,238","1,431",247
ME,2024,55,"8,002","5,266","7,916","1,842","2,384",237,804,"2,736","5,490","1,464",1,100,481,321,55,4,"18,551","14,582","18,853","6,110","6,844",167,"1,462","3,969","15,363",935,389,145,884,683,433,21
ME,2025,55,"7,275","5,048","7,353","1,917","2,470",213,448,"2,228","5,245","1,248",0,64,452,273,46,26,"16,781","13,327","17,335","5,711","6,540",108,968,"3,454","14,354",747,367,80,702,576,397,111
MI,2024,341,"65,741","53,071","62,683","29,903","15,480","1,691","5,996","12,670","35,370","9,795",43,"2,107","7,376","7,282",519,190,"77,346","67,472","71,962","37,437","23,148",660,"6,226","9,874","51,380","1,865","3,800","2,647","5,473","4,714","1,980",104
MI,2025,341,"67,465","53,091","66,466","29,138","16,419","1,509","6,025","14,374","37,313","10,416",90,"1,868","8,451","7,397",560,371,"75,570","65,913","72,649","35,409","24,455",685,"5,364","9,658","53,190","1,989","3,632","1,763","5,113","4,850","1,787",325
MN,2024,245,"62,884","48,171","61,541","25,843","15,469","3,174","3,685","14,713","37,409","9,927",50,793,"7,394","5,417",468,83,"72,850","60,868","71,603","32,562","22,044","1,753","4,508","11,982","50,265","1,982","4,665",907,"6,728","5,121","1,810",125
MN,2025,245,"62,981","46,951","62,092","23,975","16,280","3,241","3,455","16,030","36,937","9,942",41,721,"8,816","4,982",510,143,"78,413","65,025","79,077","33,840","25,030","1,786","4,369","13,388","55,179","2,324","4,329",961,"8,913","5,192","1,923",255
MO,2024,334,"109,157","94,490","107,079","55,058","25,392","8,277","5,763","14,667","58,914","19,345",153,"1,554","14,776","11,125","1,024",186,"92,863","81,687","89,992","48,732","23,206","2,400","7,348","11,176","56,521","3,513","8,233","1,500","9,682","7,739","2,546",257
MO,2025,334,"97,263","82,600","96,752","47,116","22,838","7,680","4,966","14,662","53,842","16,947",152,"1,336","13,540","9,860",858,218,"91,215","80,313","90,208","46,676","24,538","2,272","6,827","10,901","57,569","3,223","7,815","1,412","9,404","7,911","2,540",334
MS,2024,124,"43,696","34,535","41,368","19,790","10,225","1,944","2,577","9,160","21,004","5,382",57,518,"9,906","3,937",497,67,"27,529","24,218","26,077","15,041","6,795",716,"1,665","3,311","15,694",685,"2,523",478,"3,772","2,008",824,92
MS,2025,124,"40,836","32,487","40,191","18,261","9,931","1,933","2,362","8,349","20,806","5,337",37,461,"9,171","3,785",436,158,"27,704","23,944","26,803","14,572","6,939",564,"1,869","3,760","16,211",817,"1,847",970,"3,587","2,199",960,214
MT,2024,60,"18,874","16,591","18,823","9,257","4,814",618,"1,902","2,283","9,799","4,934",12,"1,248","1,709",985,106,29,"17,307","15,916","17,191","7,871","5,461",120,"2,464","1,391","11,600",788,619,"2,104",980,759,302,39
MT,2025,60,"18,556","15,951","18,187","8,456","4,970",574,"1,950","2,606","9,811","4,410",12,"1,107","1,757",922,121,48,"16,872","15,362","16,605","7,125","5,530",194,"2,514","1,509","11,288",756,825,"1,660",981,737,323,34
NC,2024,461,"113,192","91,146","110,080","51,572","26,758","5,215","7,601","22,046","64,343","15,665",79,"1,240","16,117","11,424","1,040",172,"103,551","87,934","99,893","55,641","23,753","1,997","6,542","15,617","65,761","2,457","4,756","1,935","11,758","10,056","2,873",298
NC,2025,461,"107,437","84,975","108,666","46,040","26,685","5,589","6,661","22,462","64,223","14,728",91,"1,216","15,925","11,077","1,058",348,"105,139","88,340","104,801","54,591","25,472","1,975","6,301","16,799","69,852","2,491","4,446","2,038","11,621","10,652","3,145",556
ND,2024,35,"8,632","7,131","8,351","3,849","2,281",315,686,"1,501","4,743","1,287",10,116,"1,461",636,88,12,"9,258","7,911","9,055","5,017","1,988",141,766,"1,346","6,168",351,604,142,920,637,212,21
ND,2025,35,"8,356","7,091","8,300","3,799","2,163",326,803,"1,265","4,872","1,367",11,114,"1,202",630,82,23,"10,420","8,996","10,105","5,481","2,300",167,"1,047","1,424","6,919",369,631,143,"1,000",736,264,43
NE,2024,105,"31,862","28,725","31,418","18,114","7,221","1,669","1,721","3,137","16,392","7,433",35,403,"3,643","3,215",249,47,"31,486","28,431","30,437","18,832","7,064",727,"1,808","3,055","19,555","1,169","2,503",422,"2,838","3,103",779,69
NE,2025,105,"30,778","27,453","30,772","16,531","7,595","1,678","1,649","3,325","16,684","7,106",35,359,"3,439","2,845",247,58,"31,696","28,783","30,776","18,927","7,297",742,"1,817","2,914","19,761","1,253","2,706",408,"2,835","2,913",819,80
NH,2024,54,"7,027","4,258","7,068","1,454","1,968",235,601,"2,769","5,112","1,069",1,72,501,246,64,2,"14,422","10,476","14,548","4,318","5,193",132,834,"3,946","12,120",469,324,80,855,353,339,8
NH,2025,54,"7,751","4,507","7,821","1,315","2,202",251,739,"3,244","5,725","1,094",1,95,536,280,59,32,"13,571","9,541","13,609","3,761","4,700",97,983,"4,030","11,299",610,296,67,651,301,288,96
NJ,2024,383,"52,067","35,656","51,728","19,739","11,063","1,245","3,608","16,412","33,430","6,970",38,706,"6,642","3,265",608,69,"68,432","56,261","66,366","36,958","14,780",668,"3,855","12,171","45,118","1,692","3,762",711,"8,477","4,416","2,063",127
NJ,2025,383,"48,280","32,710","48,045","17,484","10,596","1,094","3,536","15,571","30,787","6,378",43,682,"6,421","2,932",613,189,"62,276","50,961","61,815","32,685","14,079",550,"3,647","11,315","42,282","1,599","3,274",630,"7,700","3,847","2,134",350
NM,2024,118,"63,823","58,020","61,717","34,894","16,143","3,810","3,173","5,803","28,838","10,829",50,865,"10,246","10,148",640,100,"41,551","38,049","39,374","23,327","10,374","1,556","2,792","3,501","21,988","1,161","3,965","1,109","4,985","4,957","1,120",89
NM,2025,118,"58,433","52,697","57,060","30,164","15,590","4,216","2,727","5,737","27,271","10,321",43,491,"9,593","8,324",865,151,"41,349","37,421","38,726","23,119","10,541","1,625","2,137","3,928","22,258","1,201","3,714",424,"4,978","4,375","1,674",103
NV,2024,138,"49,109","42,082","47,124","24,821","10,224","4,594","2,443","7,027","23,161","11,231",22,483,"7,398","4,376",357,95,"36,840","33,003","35,412","21,092","7,735","1,808","2,369","3,837","20,778","1,441","3,143",370,"5,364","3,265",985,67
NV,2025,138,"47,727","39,640","47,112","22,841","10,528","4,334","1,938","8,087","24,285","10,564",19,423,"7,241","3,899",444,237,"37,637","32,737","37,441","20,414","8,712","1,777","1,834","4,900","22,985","1,387","3,016",266,"5,130","3,388","1,133",136
NY,2024,597,"91,943","64,779","90,299","32,209","22,509","2,695","7,366","27,163","59,052","11,067",51,"1,166","11,936","6,070",861,95,"122,713","99,551","120,952","55,240","35,302","1,382","7,626","23,162","88,538","3,019","6,149","1,413","12,127","6,337","3,220",149
NY,2025,597,"89,290","61,701","86,708","28,554","22,901","2,440","7,806","27,589","57,473","10,073",44,"1,143","11,248","5,482",934,310,"121,342","99,383","120,866","52,597","36,201","1,229","9,356","21,958","87,186","3,041","6,562","1,717","12,413","6,149","3,172",627
OH,2024,427,"104,864","77,560","104,335","41,636","23,096","4,133","8,695","27,304","68,360","13,690",45,"2,121","11,226","7,739","1,029",126,"95,504","77,120","94,143","40,261","28,453","2,250","6,156","18,384","75,768","1,834","3,094","1,121","4,959","4,678","2,541",148
OH,2025,427,"86,370","64,751","88,147","34,751","21,012","3,344","5,645","21,619","58,030","11,902",63,971,"9,010","7,067",838,265,"90,977","74,026","91,595","39,804","27,036","1,998","5,187","16,952","73,883","1,793","3,013",684,"4,473","4,916","2,413",419
OK,2024,250,"81,717","71,760","80,832","46,629","16,507","4,297","4,327","9,957","40,549","12,657",152,"1,812","13,936","10,500",938,288,"55,992","49,478","55,013","32,290","12,017","1,597","3,575","6,514","31,339","1,412","5,747","1,701","8,011","4,779","1,789",236
OK,2025,250,"77,767","67,289","79,575","42,173","16,203","3,487","5,426","10,478","39,917","12,447",350,"1,783","14,657","9,266",888,267,"53,419","47,137","53,896","30,089","11,903","1,403","3,743","6,282","30,817","1,331","5,160","1,481","8,235","4,862","1,668",342
OR,2024,184,"41,083","30,145","40,783","17,493","8,979","1,759","1,914","10,938","24,878","8,624",24,377,"4,039","2,529",268,44,"48,171","37,795","47,558","19,670","14,906",428,"2,792","10,375","35,511","1,285","1,862",604,"5,077","2,143","1,030",47
OR,2025,184,"44,374","31,370","43,762","17,232","10,052","1,801","2,285","13,004","27,596","8,409",26,435,"4,348","2,507",318,123,"50,313","39,791","48,226","19,864","16,388",575,"2,964","10,522","36,385","1,295","1,577",635,"4,901","2,262","1,027",143
PA,2024,467,"80,929","57,434","79,745","28,505","21,400","2,914","4,615","23,495","55,099","9,475",23,811,"8,297","5,265",724,50,"103,062","84,540","99,972","50,620","26,555","1,990","5,375","18,522","71,426","2,110","8,198",923,"8,794","5,803","2,617",100
PA,2025,467,"83,952","59,872","83,819","28,730","23,417","2,558","5,166","24,080","57,614","9,847",14,784,"8,725","5,175","1,406",255,"106,670","88,454","104,655","52,800","28,653","1,458","5,543","18,216","73,343","2,342","9,304","1,032","9,094","5,837","3,328",375
PR,2024,10,"3,696","3,046","3,770","1,747",838,316,145,650,"2,368",151,2,114,406,577,148,3,"2,007","1,967","1,878","1,161",689,62,54,40,"1,163",71,93,41,155,208,141,7
PR,2025,10,"3,617","3,070","3,451","1,831",861,86,291,548,"2,371",116,2,86,337,361,162,15,"1,819","1,768","1,463","1,025",662,1,80,51,"1,026",51,18,42,86,127,105,8
RI,2024,55,"6,933","5,426","6,914","2,972","1,764",300,389,"1,507","3,909","1,269",8,98,984,563,75,9,"10,330","8,512","10,234","4,128","2,387",186,"1,811","1,817","6,409",299,979,564,"1,120",594,250,20
RI,2025,55,"6,485","4,911","6,573","2,691","1,611",265,345,"1,573","3,843","1,110",10,97,829,562,105,16,"9,025","7,483","9,274","3,699","2,161",114,"1,508","1,542","5,950",343,997,304,781,624,244,31
SC,2024,224,"72,236","60,131","70,160","35,404","17,242","2,190","5,296","12,105","37,657","8,697",54,"1,020","15,054","6,789",757,132,"56,079","50,018","54,475","30,670","14,848",446,"4,054","6,061","32,613","1,406","7,059",785,"7,474","3,176","1,777",185
SC,2025,224,"75,683","61,621","73,430","34,871","18,768","2,385","5,597","14,063","40,339","8,604",46,"1,031","15,054","7,354",782,221,"64,733","56,815","63,436","34,760","16,404",448,"5,203","7,918","39,426","1,689","7,498","1,192","7,495","3,921","1,948",266
SD,2024,42,"11,589","10,336","11,363","5,900","3,124",574,738,"1,253","6,118","2,135",12,185,"1,704","1,100",91,19,"14,733","13,420","14,134","8,250","3,890",233,"1,046","1,313","8,974",528,"1,046",271,"1,781","1,133",368,34
SD,2025,42,"10,925","9,477","10,638","5,164","3,020",751,541,"1,448","5,847","2,162",11,132,"1,418",957,84,28,"13,880","12,404","12,710","7,727","3,608",294,775,"1,476","8,044",527,732,270,"1,306","1,437",350,43
TN,2024,367,"114,501","87,900","105,324","47,184","27,864","3,900","8,952","26,601","60,057","13,829",125,"2,356","18,391","9,244","1,190",133,"82,504","71,395","79,703","43,880","19,652","1,092","6,772","11,109","52,346","2,361","5,426","2,612","8,454","5,714","2,616",172
TN,2025,367,"109,983","85,047","102,283","43,772","27,401","4,377","9,498","24,936","58,032","13,428",137,"2,464","17,455","9,262","1,111",394,"84,936","74,315","82,582","44,908","20,936","1,256","7,215","10,621","54,333","2,678","5,904","2,763","8,252","5,712","2,463",476
TX,2024,"1,195","461,042","386,557","454,824","248,128","91,389","19,996","27,043","74,485","232,990","67,655","1,616","7,762","88,239","48,421","6,458","1,684","384,227","315,953","317,372","201,983","80,183","5,129","28,658","68,275","180,648","8,539","28,944","6,122","51,405","28,015","11,864","1,834"
TX,2025,"1,195","452,678","373,375","449,295","235,213","89,354","19,393","29,416","79,303","229,432","68,335",987,"7,258","88,796","45,657","5,766","1,552","392,968","319,564","325,913","203,800","79,274","5,284","31,206","73,403","184,388","8,889","28,248","6,493","52,916","28,789","11,411","1,672"
UT,2024,136,"35,874","30,038","35,284","17,347","7,975","2,070","2,645","5,836","18,813","8,490",36,578,"4,596","2,464",267,39,"46,098","38,259","44,629","24,025","9,425","1,349","3,460","7,839","26,452","1,625","5,267",988,"5,711","3,271","1,245",69
UT,2025,136,"37,082","31,317","36,230","16,954","9,170","2,188","3,006","5,765","19,568","8,421",41,512,"4,708","2,551",336,91,"47,392","41,401","46,252","24,652","10,735","1,607","4,408","5,990","26,910","1,971","5,844","1,404","5,253","3,532","1,186",153
VA,2024,374,"78,277","54,920","78,894","28,401","18,794","2,120","5,605","23,356","49,181","11,966",52,858,"10,010","6,045",695,87,"83,051","61,981","82,534","34,185","22,366",774,"4,655","21,070","57,361","2,223","4,386",726,"10,024","5,554","2,124",137
VA,2025,374,"78,834","53,758","80,592","27,118","19,085","2,194","5,361","25,076","51,118","11,570",60,966,"10,231","5,638",714,295,"84,238","62,842","85,455","34,356","23,464",926,"4,096","21,396","59,770","2,229","4,540",754,"9,911","5,678","2,193",381
VI,2024,3,"1,118","1,088","1,283",628,396,45,20,29,362,66,9,13,598,212,20,4,"1,533","1,521","1,685","1,231",142,10,138,12,417,23,704,9,307,76,141,8
VI,2025,3,855,820,764,439,306,49,25,36,330,42,1,15,248,108,15,5,556,556,728,439,81,29,7,0,451,40,3,6,89,70,48,21
VT,2024,47,"4,696","2,807","4,911",877,"1,524",39,368,"1,889","3,727",333,1,68,483,250,44,3,"6,850","5,328","7,093","1,863","2,935",29,501,"1,522","6,144",229,104,42,188,258,123,6
VT,2025,47,"4,994","2,942","5,111",852,"1,589",45,456,"2,053","3,918",311,1,104,500,195,52,30,"6,283","4,830","6,716","1,687","2,748",28,368,"1,452","5,779",209,123,35,213,226,109,21
WA,2024,262,"55,249","43,073","54,683","25,619","12,524","2,074","2,856","12,176","34,074","10,354",66,451,"5,303","3,870",446,119,"80,395","64,047","80,478","38,031","20,906",827,"4,283","16,348","61,301","2,142","3,513",639,"6,573","4,271","1,846",193
WA,2025,262,"55,820","42,472","55,485","23,734","14,270","1,800","2,669","13,347","35,769","9,096",30,482,"5,653","3,857",437,162,"84,446","67,090","83,499","38,417","23,860",895,"3,919","17,356","63,617","2,342","3,270",647,"6,592","4,678","2,077",275
WI,2024,183,"42,832","31,824","40,684","17,131","11,255","1,285","2,152","11,009","24,219","8,759",10,728,"3,447","3,285",220,15,"66,425","57,992","65,008","34,628","19,636",518,"3,211","8,433","47,884","3,290","2,335",934,"4,140","4,815","1,574",36
WI,2025,183,"43,671","33,059","41,885","16,442","13,167","1,231","2,219","10,612","25,229","8,826",7,719,"3,666","3,146",224,69,"69,270","60,330","67,973","33,800","22,454",596,"3,480","8,940","50,404","3,453","2,333","1,141","4,217","4,667","1,589",168
WV,2024,89,"23,275","18,307","22,972","10,942","5,425",840,"1,101","4,968","12,212","3,012",20,241,"5,642","1,572",245,28,"21,113","17,685","21,192","11,276","4,965",216,"1,228","3,428","12,923",409,"1,075",227,"4,504","1,289",727,39
WV,2025,89,"23,013","17,623","23,030","9,981","5,642",875,"1,126","5,390","11,922","2,972",22,305,"5,965","1,530",265,48,"21,583","17,611","22,195","11,097","5,031",198,"1,285","3,972","13,237",529,"1,021",330,"4,780","1,275",927,95
WY,2024,50,"14,580","12,844","14,491","7,926","3,435",673,810,"1,736","7,353","3,605",20,183,"1,871","1,323",113,22,"15,014","13,629","14,645","8,769","3,534",253,"1,073","1,384","9,253",677,"1,084",270,"1,560","1,360",405,36
WY,2025,50,"14,228","12,488","14,213","7,464","3,583",698,744,"1,740","7,356","3,519",20,183,"1,782","1,227",106,20,"14,591","13,109","14,345","8,332","3,591",235,951,"1,482","9,042",612,"1,081",266,"1,554","1,315",430,45
